OBJECTID,ID,ADDRESS,TERMINAL_NUMBER,LATITUDE,LONGITUDE,INSTALLED,LOCKED,INSTALL_DATE,REMOVAL_DATE,TEMPORARY_INSTALL,NUMBER_OF_BIKES,NUMBER_OF_EMPTY_DOCKS,X,Y,SE_ANNO_CAD_DATA,OWNER
223541746,71,USDA / 12th & C St SW,31217,38.886277,-77.028242,YES,NO,,,NO,7,30,397549.70852812,135382.31936195,,DC
223541747,73,12th & Newton St NE,31501,38.933668,-76.991016,YES,NO,,,NO,6,5,400778.93906675,140642.76917646,,DC
223541748,74,US Dept of State / Virginia Ave & 21st St NW,31220,38.894919,-77.046587,YES,NO,,,NO,8,7,395958.57590909,136342.30123407,,DC
223541749,75,L'Enfant Plaza / 7th & C St SW,31218,38.886266,-77.022241,YES,NO,,,NO,2,13,398070.35828347,135380.95431573,,DC
223541750,76,10th St & Constitution Ave NW,31219,38.893028,-77.026013,YES,NO,,,NO,1,25,397743.31133834,136131.67560302,,DC
223541751,77,Kennedy Center,31211,38.897293,-77.05557,YES,NO,,,NO,8,10,395179.46081279,136606.27005869,,DC
223541752,78,Eastern Market Metro / Pennsylvania Ave & 7th St SE,31613,38.884,-76.995397,YES,NO,,,NO,7,10,400399.37156595,135129.1858182,,DC
223541753,79,18th & M St NW,31221,38.905067,-77.041779,YES,NO,,,NO,6,21,396376.18562535,137468.60859132,,DC
223541754,80,Tenleytown / Wisconsin Ave & Albemarle St NW,31303,38.947607,-77.079382,YES,NO,,,NO,3,10,393118.69490052,142193.07513516,,DC
223541755,81,13th & H St NE,31611,38.900022,-76.988422,YES,NO,,,NO,23,4,401004.32015331,136907.80734764,,DC
223541756,82,5th & F St NW,31620,38.897222,-77.019347,YES,NO,,,NO,2,25,398321.70110602,136597.09913431,,DC
223541757,83,New York Ave & 15th St NW,31222,38.899032,-77.033354,YES,NO,,,NO,0,19,397106.70593945,136798.37429303,,DC
223541758,84,Convention Center / 7th & M St NW,31223,38.905737,-77.02227,YES,NO,,,NO,10,13,398068.36951337,137542.39041117,,DC
223541759,85,Harvard St & Adams Mill Rd NW,31112,38.927872,-77.043358,YES,NO,,,NO,3,12,396240.42917895,140000.2175631,,DC
223541760,86,19th & L St NW,31224,38.903407,-77.043648,YES,NO,,,NO,1,14,396213.98476874,137284.41101743,,DC
223541761,87,C & O Canal & Wisconsin Ave NW,31225,38.90375,-77.06269,YES,NO,,,NO,2,16,394562.31341761,137323.44877775,,DC
223541762,88,Maine Ave & 7th St SW,31609,38.878694,-77.023054,YES,NO,,,NO,0,19,397999.60967342,134540.4217425,,DC
223541763,89,D St & Maryland Ave NE,31612,38.894758,-76.997114,YES,NO,,,NO,18,3,400250.36118988,136323.40169319,,DC
223541764,90,34th St & Wisconsin Ave NW,31226,38.916442,-77.0682,YES,NO,,,NO,2,5,394085.43254774,138732.70732736,,DC
223541765,92,8th & H St NW,31228,38.8997,-77.023086,YES,NO,,,NO,10,22,397997.42273853,136872.25229554,,DC
223541766,93,10th & Monroe St NE,31504,38.932514,-76.992889,YES,NO,,,NO,2,9,400616.55446976,140514.65083001,,DC
223541767,94,Eckington Pl & Q St NE,31505,38.910972,-77.00495,YES,NO,,,NO,14,9,399570.68391328,138123.29427771,,DC
223541768,95,6th & H St NE,31615,38.899972,-76.998347,YES,NO,,,NO,15,8,400143.38766466,136902.19455674,,DC
223541769,96,3rd & H St NE,31616,38.900412,-77.001949,YES,NO,,,NO,14,4,399830.93718412,136951.03859198,,DC
223541770,97,Bladensburg Rd & Benning Rd NE,31617,38.900413,-76.982872,YES,NO,,,NO,11,2,401485.74030431,136951.28717624,,DC
223541771,98,4th & East Capitol St NE,31618,38.889955,-77.000349,YES,NO,,,NO,4,6,399969.72212823,135790.22701798,,DC
223541772,99,Lincoln Park / 13th & East Capitol St NE,31619,38.890461,-76.988355,YES,NO,,,NO,18,6,401010.26737857,135846.46135466,,DC
223541773,100,Branch & Pennsylvania Ave SE,31701,38.8692,-76.9599,YES,NO,,,NO,2,9,403479.93073282,133487.02816607,,DC
223541774,101,13th & D St NE,31622,38.894832,-76.987633,YES,NO,,,NO,18,12,401072.83909032,136331.6849909,,DC
223541775,102,New Hampshire Ave & T St NW,31229,38.91554,-77.03818,YES,NO,,,NO,0,23,396688.84082399,138631.06089313,,DC
223541776,103,Metro Center / 12th & G St NW,31230,38.898364,-77.027869,YES,NO,,,NO,0,39,397582.47982913,136724.06141167,,DC
223541777,104,14th & D St NW / Ronald Reagan Building,31231,38.894514,-77.031617,YES,NO,,,NO,5,20,397257.20836553,136296.78677707,,DC
223541778,107,20th & O St NW / Dupont South,31234,38.908905,-77.04478,YES,NO,,,NO,1,16,396116.0947985,137894.78124868,,DC
223541779,108,4th & D St NW / Judiciary Square,31621,38.895344,-77.016106,YES,NO,,,NO,0,15,398602.81213383,136388.57162835,,DC
223541780,109,19th St & Constitution Ave NW,31235,38.8923,-77.0436,YES,NO,,,NO,1,34,396217.55940232,136051.44360649,,DC
223541781,110,37th & O St NW / Georgetown University,31236,38.90774,-77.071652,YES,NO,,,NO,2,20,393785.30362802,137766.94307056,,DC
223541782,111,11th & H St NE,31614,38.899983,-76.991383,YES,NO,,,NO,18,1,400747.47205932,136903.4496248,,DC
223541783,112,25th St & Pennsylvania Ave NW,31237,38.903827,-77.053485,YES,NO,,,NO,2,13,395360.75356309,137331.48834951,,DC
223541784,113,Columbus Circle / Union Station,31623,38.89696,-77.00493,YES,NO,,,NO,21,30,399572.33452251,136567.84875416,,DC
223541785,114,North Capitol St & F St NW,31624,38.897446,-77.009888,YES,NO,,,NO,0,21,399142.24595819,136621.83352922,,DC
223541786,115,11th & M St NW,31266,38.905607,-77.027137,YES,NO,,,NO,8,11,397646.21680293,137528.07359221,,DC
223541787,116,36th & Calvert St NW / Glover Park,31304,38.922581,-77.070334,YES,NO,,,NO,12,2,393900.88891277,139414.32818096,,DC
223541788,117,14th & G St NW,31238,38.898385,-77.031666,YES,NO,,,NO,2,18,397253.10664721,136726.49998198,,DC
223541789,118,Potomac Ave & 35th St S,31052,38.844015,-77.050537,YES,NO,,,NO,21,1,395612.7850665,130691.76225178,,
223541790,124,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials,31240,38.88412,-77.04657,YES,NO,,,NO,0,27,395959.43911633,135143.52730167,,DC
223541791,125,11th & F St NW,31262,38.897857,-77.026975,YES,NO,,,NO,1,14,397660.01398863,136667.7570737,,DC
223541792,126,23rd & E St NW,31260,38.896104,-77.049882,YES,NO,,,NO,2,16,395672.80643508,136473.99663923,,DC
223541793,127,Lynn & 19th St North,31014,38.897315,-77.070993,YES,NO,,,NO,7,23,393841.56164086,136609.63967085,,
223541794,128,Rosslyn Metro / Wilson Blvd & Ft Myer Dr,31015,38.8946,-77.072305,YES,NO,,,NO,4,14,393727.51072873,136308.34254655,,
223541795,129,Clarendon Blvd & Pierce St,31016,38.893438,-77.076389,YES,NO,,,NO,6,6,393373.11414719,136179.63995377,,
223541796,130,Wilson Blvd & N Uhle St,31017,38.891696,-77.0846,YES,NO,,,NO,1,14,392660.61582418,135986.8924231,,
223541797,131,N Rhodes & 16th St N,31018,38.892164,-77.079375,YES,NO,,,NO,7,3,393113.95026708,136038.43697471,,
223541798,132,Fairfax Village,31706,38.86559,-76.952103,YES,NO,,,NO,7,7,404156.7748465,133086.6176774,,DC
223541799,133,21st St & Constitution Ave NW,31261,38.892459,-77.046567,YES,NO,,,NO,1,13,395960.17160973,136069.22097211,,DC
223541800,134,Wilson Blvd & N Edgewood St,31019,38.889,-77.0925,YES,NO,,,NO,5,10,391974.9565944,135688.28027547,,
223541801,135,Columbia Rd & Belmont St NW,31113,38.920669,-77.04368,YES,NO,,,NO,12,7,396212.12597888,139200.636678,,DC
223541802,136,Rhode Island & Connecticut Ave NW,31239,38.905996,-77.039802,YES,NO,,,NO,2,20,396547.71101083,137571.65850828,,DC
223541803,137,Thomas Circle,31241,38.9059,-77.0325,YES,NO,,,NO,2,30,397181.05762675,137560.75091601,,DC
223541804,138,Wilson Blvd & Franklin Rd,31020,38.8904,-77.0889,YES,NO,,,NO,0,9,392287.43385198,135843.38082737,,
223541805,139,Clarendon Blvd & N Fillmore St,31021,38.8881,-77.09308,YES,NO,,,NO,1,14,391924.53555307,135588.42446277,,
223541806,140,Clarendon Metro / Wilson Blvd & N Highland St,31022,38.88786,-77.094875,YES,NO,,,NO,1,16,391768.77673525,135561.94292851,,
223541807,141,18th St & Pennsylvania Ave NW,31242,38.89968,-77.041539,YES,NO,,,NO,1,25,396396.73056387,136870.59871663,,DC
223541808,142,4th & C St SW,31243,38.886372,-77.017701,YES,NO,,,NO,2,29,398464.25352264,135392.63496554,,DC
223541809,143,4th & E St SW,31244,38.88412,-77.017445,YES,NO,,,NO,3,15,398486.41642165,135142.64129491,,DC
223541810,144,3rd & G St SE,31625,38.881185,-77.001828,YES,NO,,,NO,3,16,399841.39039203,134816.69073244,,DC
223541811,145,7th & R St NW / Shaw Library,31245,38.912719,-77.022155,YES,NO,,,NO,13,1,398078.53235602,138317.44722014,,DC
223541812,146,9th & Upshur St NW,31404,38.9418,-77.0251,YES,NO,,,NO,11,1,397824.00484445,141545.75347825,,DC
223541813,147,1st & Rhode Island Ave NW,31506,38.915417,-77.012289,YES,NO,,,NO,10,5,398934.23503524,138616.78618346,,DC
223541814,148,Columbia Rd & Georgia Ave NW,31115,38.928121,-77.023795,YES,NO,,,NO,15,3,397936.74344645,140027.23478731,,DC
223541815,149,California St & Florida Ave NW,31116,38.917761,-77.04062,YES,NO,,,NO,4,15,396477.34162756,138877.70174796,,DC
223541816,150,Benning Rd & East Capitol St NE / Benning Rd Metro,31707,38.889935,-76.93723,YES,NO,,,NO,7,11,405445.68021157,135789.87902946,,DC
223541817,151,3000 Connecticut Ave NW / National Zoo,31307,38.930282,-77.055599,YES,NO,,,NO,1,14,395179.17550824,140268.32354902,,DC
223541818,152,Anacostia Ave & Benning Rd NE / River Terrace,31708,38.896544,-76.96012,YES,NO,,,NO,13,1,403459.51281234,136522.41355417,,DC
223541819,153,M St & Pennsylvania Ave NW,31246,38.905126,-77.056887,YES,NO,,,NO,0,17,395065.75667991,137475.86623703,,DC
223541820,154,15th St & Massachusetts Ave SE,31626,38.88732,-76.983569,YES,NO,,,NO,12,3,401425.5417836,135497.84971905,,DC
223541821,155,Congress Heights Metro,31806,38.844711,-76.987823,YES,NO,,,NO,4,11,401057.09871953,130767.87922723,,DC
223541822,156,N Quincy St & Glebe Rd,31035,38.876393,-77.107735,YES,NO,,,NO,7,3,390651.55922442,134290.2570428,,
223541823,157,Barcroft Community Center,31033,38.850337,-77.100989,YES,NO,,,NO,4,7,391233.72684756,131397.18311219,,
223541824,158,N Veitch  & 20th St N,31029,38.896923,-77.086502,YES,NO,,,NO,10,4,392496.15967477,136567.28510903,,
223541825,159,10th & K St NW,31263,38.9024,-77.02622,YES,NO,,,NO,1,21,397725.65241957,137172.04739912,,DC
223541826,160,Fairfax Dr & Wilson Blvd,31023,38.885801,-77.097745,YES,NO,,,NO,0,10,391519.53488356,135333.64078152,,
223541827,161,Key Blvd & N Quinn St,31027,38.896355,-77.078408,YES,NO,,,NO,4,6,393198.24035826,136503.59842391,,
223540685,176,Ballston Metro / N Stuart & 9th St N,31037,38.881044,-77.111768,YES,NO,,,NO,3,20,390302.23781937,134806.97373735,,
223540686,177,N Randolph St & Fairfax Dr,31034,38.882629,-77.109366,YES,NO,,,NO,4,7,390510.86258655,134982.66832544,,
223540687,178,Jefferson Memorial,31249,38.879819,-77.037413,YES,NO,,,NO,2,16,396753.73375318,134665.71792817,,DC
223540688,179,Good Hope Rd & 14th St SE,31803,38.866611,-76.985238,YES,NO,,,NO,8,7,401281.11228246,133198.96929326,,DC
223540689,180,Glebe Rd & 11th St N,31038,38.883921,-77.116817,YES,NO,,,NO,1,10,389864.56068615,135126.89103108,,
223540690,181,Wilson Blvd & N Quincy St,31039,38.880012,-77.107854,YES,NO,,,NO,0,15,390641.70793238,134692.00542591,,
223540691,182,Fairfax Dr & Kenmore St,31040,38.884616,-77.10108,YES,NO,,,NO,0,10,391230.0410303,135202.41180552,,
223540692,183,Gallaudet / 8th St & Florida Ave NE,31508,38.90509,-76.9941,YES,NO,,,NO,18,0,400511.75228339,137470.34907981,,DC
223540693,185,20th & L St NW,31250,38.903584,-77.044789,YES,NO,,,NO,4,15,396115.02439795,137304.10738551,,DC
223540694,186,12th & L St NW,31251,38.903819,-77.0284,YES,NO,,,NO,0,18,397536.60617,137329.6244241,,DC
223540695,187,21st St & Pennsylvania Ave NW,31252,38.901539,-77.046564,YES,NO,,,NO,1,18,395960.94600021,137077.17295375,,DC
223540696,188,19th & K St NW,31253,38.902204,-77.04337,YES,NO,,,NO,1,22,396238.03496422,137150.85682925,,DC
223540697,189,Prince St & Union St,31041,38.803124,-77.040363,YES,NO,,,NO,13,4,396494.00267968,126152.15218226,,
223540698,190,Market Square / King St & Royal St,31042,38.804718,-77.043363,YES,NO,,,NO,0,13,396233.50175862,126329.21564255,,
223540699,191,Saint Asaph St & Pendleton  St,31043,38.810743,-77.044664,YES,NO,,,NO,8,7,396120.82449056,126998.08315733,,
223540700,192,King St & Patrick St,31044,38.805317,-77.049883,YES,NO,,,NO,8,7,395667.21274018,126395.99762896,,
223540701,193,15th & K St NW,31254,38.902,-77.03353,YES,NO,,,NO,2,25,397091.55982715,137127.85168549,,DC
223540702,194,Commerce St & Fayette St,31045,38.805648,-77.05293,YES,NO,,,NO,9,6,395402.57471448,126432.8897394,,
223540703,195,Henry St & Pendleton St,31046,38.811456,-77.050276,YES,NO,,,NO,5,10,395633.45246838,127077.48415181,,
223540704,196,Braddock Rd Metro,31047,38.814577,-77.052808,YES,NO,,,NO,5,20,395413.7448307,127424.05927501,,
223540705,197,King St Metro South,31048,38.805767,-77.06072,YES,NO,,,NO,8,14,394725.95516096,126446.52067087,,
223540706,198,24th & N St NW,31255,38.9066,-77.05152,YES,NO,,,NO,6,9,395531.3698104,137639.21579131,,DC
223540707,199,10th & E St NW,31256,38.895914,-77.026064,YES,NO,,,NO,0,14,397738.97843831,136452.04567026,,DC
223540708,200,22nd & I St NW / Foggy Bottom,31257,38.90088,-77.048911,YES,NO,,,NO,0,15,395757.32337487,137004.12512577,,DC
223540709,201,Utah St & 11th St N,31049,38.883669,-77.113905,YES,NO,,,NO,1,9,390117.18065021,135098.59783356,,
223540710,202,Barton St & 10th St N,31050,38.884961,-77.08777,YES,NO,,,NO,4,7,392384.88706428,135239.51496366,,
223540711,203,Arlington Blvd & N Queen St,31051,38.889365,-77.077294,YES,NO,,,NO,11,0,393294.22093326,135727.57124359,,
223540712,204,Lincoln Memorial,31258,38.888251,-77.049426,YES,NO,,,NO,0,23,395711.89180633,135602.23051407,,DC
223540713,206,20th St & Virginia Ave NW,31259,38.894722,-77.045128,YES,NO,,,NO,1,14,396085.13339566,136320.36909798,,DC
223540714,207,5th St & Massachusetts Ave NW,31265,38.90093,-77.018677,YES,NO,,,NO,0,19,398379.90597158,137008.70467648,,DC
223540715,208,39th & Veazey St NW,31308,38.943837,-77.077078,YES,NO,,,NO,0,14,393318.06595366,141774.40034915,,DC
223540716,209,Fessenden St & Wisconsin Ave NW,31309,38.954812,-77.082426,YES,NO,,,NO,4,11,392855.54507199,142993.1290753,,DC
223540717,210,3rd & M St NE,31627,38.90547,-77.00213,YES,NO,,,NO,20,2,399815.24973606,137512.51778395,,DC
223540718,211,Columbia Pike & S Courthouse Rd,31053,38.863833,-77.080319,YES,NO,,,NO,1,13,393029.28804682,132893.55385171,,
223540719,212,Walter Reed Community Center / Walter Reed Dr & 16th St S,31054,38.857803,-77.086733,YES,NO,,,NO,6,5,392471.99507726,132224.68968124,,
223540720,213,28th St S & S Meade St,31055,38.846222,-77.069275,YES,NO,,,NO,13,1,393986.28914822,130937.82204983,,
223540721,214,18th St & Wyoming Ave NW,31114,38.918809,-77.041571,YES,NO,,,NO,14,7,396394.92173743,138994.07565048,,DC
223540722,215,5th & Kennedy St NW,31403,38.956556,-77.019814,YES,NO,,,NO,2,13,398282.61975004,143183.69002703,,DC
223540723,216,Georgia Ave & Emerson St NW,31405,38.949662,-77.027333,YES,NO,,,NO,12,6,397630.68061866,142418.56148209,,DC
223540724,217,14th & Upshur St NW,31406,38.942016,-77.032652,YES,NO,,,NO,19,0,397169.30765214,141569.93848837,,DC
223540725,218,14th St & Colorado Ave NW,31407,38.956432,-77.032947,YES,NO,,,NO,10,9,397144.31085359,143170.25383441,,DC
223540726,219,S Troy St & 26th St S,31056,38.847977,-77.075104,YES,NO,,,NO,6,5,393480.43841302,131133.03943473,,
223540727,220,S Four Mile Run Dr & S Shirlington Rd,31057,38.8444,-77.085931,YES,NO,,,NO,10,1,392540.20426708,130736.796557,,
223540728,221,S Oakland St & Columbia Pike,31058,38.860789,-77.09586,YES,NO,,,NO,7,4,391680.16396318,132556.94935025,,
223540729,222,S Four Mile Run & Walter Reed Dr,31059,38.84736,-77.095431,YES,NO,,,NO,9,1,391715.83915544,131066.19628707,,
223540730,223,S Arlington Mill Dr & Campbell Ave,31060,38.84232,-77.089555,YES,NO,,,NO,2,13,392225.37311813,130506.2046103,,
223540731,224,S Kenmore & 24th St S,31061,38.848454,-77.084918,YES,NO,,,NO,6,5,392628.5628703,131186.73644678,,
223540732,225,13th St & Eastern Ave,32006,38.987,-77.029417,YES,NO,,,NO,7,8,397451.3679179,146563.48846577,,
223540733,226,Wisconsin Ave & O St NW,31312,38.90849,-77.063586,YES,NO,,,NO,1,18,394484.96152307,137849.68097811,,DC
223540734,227,Roosevelt Island,31062,38.896553,-77.06714,YES,NO,,,NO,5,8,394175.73602395,136524.79875716,,
223540735,228,Connecticut & Nebraska Ave NW,31310,38.955016,-77.069956,YES,NO,,,NO,6,17,393936.42688566,143014.87282821,,DC
223540736,229,17th St & Massachusetts Ave NW,31267,38.908142,-77.038359,YES,NO,,,NO,1,16,396672.97197532,137809.82841168,,DC
223540737,230,15th & Euclid St  NW,31117,38.92333,-77.0352,YES,NO,,,NO,0,15,396947.614649,139495.71246314,,DC
223540738,231,8th & East Capitol St NE,31629,38.889988,-76.995193,YES,NO,,,NO,8,3,400417.03628136,135793.90119809,,DC
223540739,232,New Jersey Ave & R St NW,31509,38.912659,-77.017669,YES,NO,,,NO,10,4,398467.59465205,138310.70186081,,DC
223540740,233,15th & East Capitol St NE,31630,38.889908,-76.983326,YES,NO,,,NO,10,0,401446.57181554,135785.14170208,,DC
223540741,234,8th & F St NE,31631,38.897274,-76.994749,YES,NO,,,NO,7,7,400455.50943968,136602.70680593,,DC
223540742,235,18th St & Rhode Island Ave NE,31510,38.927095,-76.978924,YES,NO,,,NO,4,11,401827.51926549,139913.2820472,,DC
223540743,236,15th & F St NE,31632,38.897195,-76.983575,YES,NO,,,NO,13,6,401424.82399465,136594.05225642,,DC
223540744,237,12th & Irving St NE,31511,38.928644,-76.990955,YES,NO,,,NO,6,8,400784.28320356,140085.0622346,,DC
223540745,239,Alabama & MLK Ave SE,31800,38.84323,-76.999376,YES,NO,,,NO,4,7,400054.17124801,130603.40760852,,DC
223540746,240,Pleasant St & MLK Ave SE,31807,38.863897,-76.990037,YES,NO,,,NO,1,10,400864.66651397,132897.63895866,,DC
223540747,241,Neal St & Trinidad Ave NE,31512,38.903732,-76.987211,YES,NO,,,NO,12,2,401109.30924373,137319.66124122,,DC
223540748,242,12th & U St NW,31268,38.916787,-77.028139,YES,NO,,,NO,24,5,397559.68883751,138769.17197864,,DC
223540749,243,S George Mason Dr & Four Mile Run,31063,38.852248,-77.105022,YES,NO,,,NO,6,5,390883.88955688,131609.71253131,,
223540750,244,S Stafford & 34th St S,31064,38.834108,-77.087323,YES,NO,,,NO,2,9,392418.26989469,129594.42903651,,
223540751,245,N Pershing Dr & Wayne St,31065,38.880705,-77.08596,YES,NO,,,NO,5,6,392541.48161705,134766.91705858,,
223540752,246,Columbia Pike & S Orme St,31066,38.867262,-77.072315,YES,NO,,,NO,2,8,393724.23923893,133273.6172133,,
223540753,247,3rd St & Pennsylvania Ave SE,31269,38.887378,-77.001955,YES,NO,,,NO,2,12,399830.38573816,135504.16169424,,DC
223540754,248,8th & D St NW,31270,38.894851,-77.02324,YES,NO,,,NO,1,13,397983.92709424,136333.97809506,,DC
223540755,249,3rd & Elm St NW,31118,38.917622,-77.01597,YES,NO,,,NO,9,5,398615.04270249,138861.60900002,,DC
223540756,250,Rhode Island Ave & V St NE,31513,38.918155,-77.004746,YES,NO,,,NO,6,13,399588.4183945,138920.6660217,,DC
223540757,251,Constitution Ave & 2nd St NW/DOL,31271,38.892275,-77.013917,YES,NO,,,NO,1,25,398792.6549073,136047.85718073,,DC
223540758,252,Washington & Independence Ave SW/HHS,31272,38.886978,-77.013769,YES,NO,,,NO,8,20,398805.40570038,135459.84686256,,DC
223540759,253,Independence Ave & L'Enfant Plaza SW/DOE,31633,38.887312,-77.025762,YES,NO,,,NO,1,14,397764.90711108,135497.14874174,,DC
223540760,254,Hamlin & 7th St NE,31514,38.927497,-76.997194,YES,NO,,,NO,9,6,400243.30946072,139957.7002703,,DC
223540761,255,Columbia Pike & S Walter Reed Dr,31067,38.862478,-77.086599,YES,NO,,,NO,11,1,392484.11792553,132743.63730167,,
223540762,256,Columbia Pike & S Dinwiddie St / Arlington Mill Community Center,31068,38.856319,-77.11153,YES,NO,,,NO,12,0,390319.53509636,132062.29229881,,
223540763,257,Pershing & N George Mason Dr,31069,38.871822,-77.107906,YES,NO,,,NO,3,8,390636.1213437,133782.8595827,,
223540764,258,Fenton St & New York Ave,32001,38.985404,-77.023082,YES,NO,,,NO,0,15,398000.17527578,146386.15892257,,
223540765,259,Bethesda Ave & Arlington Rd,32002,38.981103,-77.097426,YES,NO,,,NO,9,10,391558.50228853,145912.95751583,,
223540766,260,Montgomery Ave & Waverly St,32003,38.983838,-77.09221,YES,NO,,,NO,5,6,392010.75030162,146216.09966891,,
223540767,261,Fallsgrove Blvd & Fallsgrove Dr,32004,39.096312,-77.192672,YES,NO,,,NO,15,4,383332.89363763,158715.52157619,,
223540768,262,Traville Gateway Dr & Gudelsky Dr,32005,39.093783,-77.202501,YES,NO,,,NO,7,12,382482.01381244,158436.61187288,,
223540769,263,Norfolk Ave & Fairmont St,32000,38.988562,-77.096539,YES,NO,,,NO,2,9,391636.2322207,146740.89768535,,
223540770,264,E Montgomery Ave & Maryland Ave,32007,39.084125,-77.151291,YES,NO,,,NO,5,9,386910.31438669,157355.87132814,,
223540771,265,Cordell & Norfolk Ave,32008,38.98954,-77.098029,YES,NO,,,NO,2,9,391507.26098283,146849.60289105,,
223540772,267,Philadelphia & Maple Ave,32010,38.98128,-77.011336,YES,NO,,,NO,14,1,399017.79198301,145928.16270611,,
223540773,268,Maple & Ritchie Ave,32011,38.983627,-77.006311,YES,NO,,,NO,18,0,399453.20125046,146188.66055368,,
223540774,269,Silver Spring Metro/Colesville Rd & Wayne Ave,32012,38.99521,-77.02918,YES,NO,,,NO,1,17,397472.19246231,147474.87366525,,
223540775,270,Montgomery & East Ln,32013,38.983525,-77.095367,YES,NO,,,NO,4,7,391737.18561936,146181.63464028,,
